DeployID,Ptt,DepthSensor,Source,Instr,Date,Duration,Time Offset,Count,LocationQuality,Latitude,Longitude,BadTherm,NumBins,Partial,Depth1,Depth1Error,MinTemp1,MaxTemp1,%Ox1,Discont1,Depth2,Depth2Error,MinTemp2,MaxTemp2,%Ox2,Discont2,Depth3,Depth3Error,MinTemp3,MaxTemp3,%Ox3,Discont3,Depth4,Depth4Error,MinTemp4,MaxTemp4,%Ox4,Discont4,Depth5,Depth5Error,MinTemp5,MaxTemp5,%Ox5,Discont5,Depth6,Depth6Error,MinTemp6,MaxTemp6,%Ox6,Discont6,Depth7,Depth7Error,MinTemp7,MaxTemp7,%Ox7,Discont7,Depth8,Depth8Error,MinTemp8,MaxTemp8,%Ox8,Discont8,Depth9,Depth9Error,MinTemp9,MaxTemp9,%Ox9,Discont9,Depth10,Depth10Error,MinTemp10,MaxTemp10,%Ox10,Discont10,Depth11,Depth11Error,MinTemp11,MaxTemp11,%Ox11,Discont11,Depth12,Depth12Error,MinTemp12,MaxTemp12,%Ox12,Discont12,Depth13,Depth13Error,MinTemp13,MaxTemp13,%Ox13,Discont13,Depth14,Depth14Error,MinTemp14,MaxTemp14,%Ox14,Discont14,Depth15,Depth15Error,MinTemp15,MaxTemp15,%Ox15,Discont15
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 17-Dec-2022,,0.00,3,,,, ,4,,32.00,4.00,20.100,20.900,,,40.00,4.00,19.100,21.100,,,56.00,4.00,18.700,20.900,,,72.00,4.00,18.500,20.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 18-Dec-2022,,0.00,1,,,, ,4,,32.00,4.00,20.100,20.900,,,40.00,4.00,19.500,20.900,,,56.00,4.00,19.100,20.500,,,72.00,4.00,19.300,19.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 19-Dec-2022,,0.00,1,,,, ,5,,16.00,4.00,21.500,21.700,,,32.00,4.00,20.300,21.700,,,40.00,4.00,19.500,21.900,,,56.00,4.00,18.900,21.700,,,72.00,4.00,18.900,19.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 20-Dec-2022,,0.00,1,,,, ,5,,8.00,4.00,21.500,21.700,,,16.00,4.00,21.500,21.700,,,40.00,4.00,19.700,21.700,,,48.00,4.00,19.300,21.700,,,72.00,4.00,19.100,20.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 21-Dec-2022,,0.00,4,,,, ,5,,8.00,4.00,21.700,21.900,,,16.00,4.00,21.700,21.900,,,40.00,4.00,19.100,21.900,,,48.00,4.00,18.900,21.900,,,64.00,4.00,18.900,20.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 24-Dec-2022,,0.00,1,,,, ,4,,24.00,4.00,20.500,22.100,,,40.00,4.00,19.100,22.100,,,48.00,4.00,18.900,22.100,,,72.00,4.00,19.300,20.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 25-Dec-2022,,0.00,1,,,, ,4,,32.00,4.00,20.500,22.300,,,40.00,4.00,18.700,22.300,,,56.00,4.00,18.500,22.100,,,72.00,4.00,18.500,21.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 26-Dec-2022,,0.00,2,,,, ,4,,24.00,4.00,21.700,22.100,,,40.00,4.00,18.900,22.100,,,48.00,4.00,18.500,22.100,,,72.00,4.00,18.500,19.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 27-Dec-2022,,1.00,2,,,, ,5,,16.00,4.00,21.900,22.300,,,32.00,4.00,19.500,21.900,,,40.00,4.00,19.300,22.100,,,56.00,4.00,18.700,21.700,,,72.00,4.00,19.500,20.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 28-Dec-2022,,1.00,2,,,, ,5,,24.00,4.00,22.300,22.700,,,40.00,4.00,19.100,22.700,,,48.00,4.00,18.900,22.500,,,64.00,4.00,18.700,20.900,,,80.00,4.00,19.300,19.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 29-Dec-2022,,1.00,2,,,, ,4,,24.00,4.00,22.500,22.700,,,40.00,4.00,19.700,22.700,,,48.00,4.00,19.300,22.500,,,72.00,4.00,18.500,18.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 30-Dec-2022,,1.00,1,,,, ,3,,40.00,4.00,20.300,22.100,,,48.00,4.00,19.700,22.100,,,72.00,4.00,19.100,19.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 31-Dec-2022,,1.00,6,,,, ,4,,32.00,4.00,21.100,22.300,,,48.00,4.00,19.300,21.900,,,56.00,4.00,19.300,21.900,,,72.00,4.00,20.100,20.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 01-Jan-2023,,1.00,6,,,, ,4,,24.00,4.00,21.300,22.300,,,40.00,4.00,20.300,21.900,,,48.00,4.00,19.700,22.300,,,72.00,4.00,19.500,20.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 02-Jan-2023,,1.00,2,,,, ,8,,24.00,4.00,21.700,22.300,,,48.00,4.00,20.100,22.300,,,56.00,4.00,19.700,22.300,,,72.00,4.00,18.500,20.700,,,96.00,4.00,18.100,19.900,,,120.00,4.00,17.900,18.700,,,136.00,4.00,17.700,18.500,,,168.00,4.00,17.500,18.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 03-Jan-2023,,1.00,1,,,, ,8,,32.00,4.00,22.300,22.500,,,48.00,4.00,20.700,22.500,,,56.00,4.00,20.100,22.500,,,72.00,4.00,18.700,22.500,,,88.00,4.00,18.300,21.500,,,104.00,4.00,18.100,20.300,,,120.00,4.00,17.900,18.700,,,144.00,4.00,17.900,18.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 04-Jan-2023,,1.00,3,,,, ,8,,40.00,4.00,20.100,20.300,,,48.00,4.00,19.700,22.700,,,64.00,4.00,19.500,22.500,,,88.00,4.00,17.900,19.100,,,112.00,4.00,18.300,18.900,,,136.00,4.00,17.900,18.700,,,152.00,4.00,17.700,18.300,,,176.00,4.00,17.300,17.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 05-Jan-2023,,1.00,2,,,, ,8,,48.00,4.00,20.500,20.900,,,64.00,4.00,19.100,22.100,,,80.00,4.00,18.500,21.900,,,104.00,4.00,18.100,20.300,,,128.00,4.00,17.900,19.100,,,144.00,4.00,17.900,18.500,,,176.00,4.00,17.900,18.300,,,200.00,4.00,17.700,18.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 06-Jan-2023,,1.00,1,,,, ,8,,32.00,4.00,21.700,22.100,,,56.00,4.00,19.500,22.100,,,64.00,4.00,19.100,22.100,,,80.00,4.00,18.700,21.900,,,104.00,4.00,18.100,20.100,,,128.00,4.00,18.100,19.100,,,144.00,4.00,17.900,18.700,,,176.00,4.00,17.700,18.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 09-Jan-2023,,1.00,1,,,, ,8,,24.00,4.00,21.700,21.900,,,40.00,4.00,20.700,22.900,,,48.00,4.00,19.900,22.900,,,72.00,4.00,18.700,22.300,,,88.00,4.00,18.100,21.300,,,104.00,4.00,18.100,19.900,,,128.00,4.00,18.300,18.900,,,152.00,4.00,18.100,18.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 10-Jan-2023,,1.00,1,,,, ,8,,40.00,4.00,20.700,21.300,,,56.00,4.00,19.500,22.300,,,72.00,4.00,18.700,21.500,,,96.00,4.00,18.500,20.900,,,128.00,4.00,18.100,19.100,,,152.00,4.00,17.900,18.700,,,176.00,4.00,17.700,18.100,,,208.00,4.00,17.500,17.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 11-Jan-2023,,1.00,2,,,, ,8,,24.00,4.00,21.700,22.100,,,48.00,4.00,21.100,21.700,,,56.00,4.00,20.100,21.700,,,80.00,4.00,18.700,21.300,,,104.00,4.00,18.500,19.700,,,120.00,4.00,18.100,19.100,,,144.00,4.00,18.100,18.700,,,176.00,4.00,18.100,18.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 12-Jan-2023,,1.00,3,,,, ,8,,40.00,4.00,21.100,21.500,,,56.00,4.00,19.900,22.100,,,64.00,4.00,19.500,21.900,,,88.00,4.00,18.700,21.500,,,112.00,4.00,18.500,20.100,,,128.00,4.00,18.100,19.100,,,152.00,4.00,18.100,18.500,,,176.00,4.00,17.900,18.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 15-Jan-2023,,1.00,1,,,, ,8,,48.00,4.00,20.700,21.100,,,64.00,4.00,20.100,21.300,,,104.00,4.00,18.700,20.300,,,136.00,4.00,18.300,18.900,,,208.00,4.00,17.900,18.300,,,216.00,4.00,17.700,18.300,,,264.00,4.00,16.900,17.300,,,304.00,4.00,16.100,16.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 16-Jan-2023,,1.00,2,,,, ,8,,32.00,4.00,21.700,21.900,,,56.00,4.00,20.700,21.300,,,64.00,4.00,20.500,21.300,,,80.00,4.00,19.100,21.100,,,104.00,4.00,18.500,20.500,,,128.00,4.00,18.500,19.300,,,144.00,4.00,18.300,19.100,,,176.00,4.00,18.100,18.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 17-Jan-2023,,1.00,1,,,, ,8,,32.00,4.00,21.900,22.100,,,56.00,4.00,20.700,21.100,,,64.00,4.00,20.300,21.100,,,96.00,4.00,19.100,20.900,,,128.00,4.00,18.500,19.700,,,144.00,4.00,18.100,18.900,,,176.00,4.00,18.100,18.300,,,208.00,4.00,17.700,17.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 19-Jan-2023,,1.00,1,,,, ,8,,56.00,4.00,21.700,22.500,,,64.00,4.00,20.700,22.500,,,88.00,4.00,19.500,22.300,,,104.00,4.00,18.900,21.700,,,128.00,4.00,18.300,19.900,,,152.00,4.00,18.100,19.300,,,168.00,4.00,17.900,18.700,,,200.00,4.00,17.900,18.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 20-Jan-2023,,1.00,1,,,, ,8,,24.00,4.00,22.700,22.900,,,48.00,4.00,21.500,22.300,,,56.00,4.00,20.900,23.100,,,80.00,4.00,19.900,22.900,,,104.00,4.00,18.900,21.900,,,136.00,4.00,18.100,19.700,,,160.00,4.00,18.100,18.700,,,184.00,4.00,18.100,18.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 22-Jan-2023,,1.00,2,,,, ,8,,48.00,4.00,21.300,22.300,,,64.00,4.00,19.900,22.100,,,80.00,4.00,19.300,21.500,,,104.00,4.00,18.900,20.300,,,128.00,4.00,18.500,19.500,,,144.00,4.00,18.300,19.500,,,176.00,4.00,17.900,18.300,,,200.00,4.00,17.900,18.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 23-Jan-2023,,1.00,3,,,, ,8,,16.00,4.00,23.300,23.500,,,32.00,4.00,22.500,23.500,,,56.00,4.00,19.700,22.100,,,64.00,4.00,19.300,21.900,,,88.00,4.00,19.100,20.700,,,104.00,4.00,18.900,20.100,,,128.00,4.00,18.500,18.900,,,152.00,4.00,18.300,18.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 24-Jan-2023,,1.00,2,,,, ,8,,48.00,4.00,20.700,22.500,,,56.00,4.00,20.100,22.700,,,80.00,4.00,18.900,21.100,,,104.00,4.00,18.500,20.100,,,144.00,4.00,17.700,18.700,,,152.00,4.00,17.700,18.500,,,176.00,4.00,17.700,18.300,,,208.00,4.00,17.500,17.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 25-Jan-2023,,1.00,4,,,, ,8,,8.00,4.00,23.500,23.900,,,24.00,4.00,22.300,23.900,,,40.00,4.00,20.700,23.100,,,48.00,4.00,20.300,22.700,,,64.00,4.00,19.500,21.700,,,80.00,4.00,18.900,21.300,,,96.00,4.00,18.500,20.100,,,112.00,4.00,18.900,19.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 26-Jan-2023,,1.00,3,,,, ,8,,24.00,4.00,23.500,23.900,,,48.00,4.00,20.300,22.100,,,56.00,4.00,19.900,21.900,,,88.00,4.00,18.900,21.500,,,112.00,4.00,18.100,19.500,,,136.00,4.00,17.900,18.700,,,168.00,4.00,17.300,17.900,,,200.00,4.00,16.900,17.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 27-Jan-2023,,1.00,3,,,, ,8,,40.00,4.00,22.300,22.900,,,56.00,4.00,21.100,22.900,,,72.00,4.00,18.900,21.900,,,96.00,4.00,18.300,20.500,,,128.00,4.00,17.900,19.900,,,152.00,4.00,17.300,18.500,,,176.00,4.00,17.700,18.300,,,208.00,4.00,16.700,17.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 28-Jan-2023,,1.00,1,,,, ,8,,48.00,4.00,21.300,23.500,,,56.00,4.00,19.900,22.900,,,80.00,4.00,18.300,22.900,,,104.00,4.00,18.100,21.900,,,128.00,4.00,17.700,19.900,,,144.00,4.00,17.500,18.700,,,168.00,4.00,17.100,18.300,,,200.00,4.00,17.100,17.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 31-Jan-2023,,1.00,2,,,, ,8,,24.00,4.00,21.900,23.300,,,48.00,4.00,19.700,21.500,,,56.00,4.00,18.900,20.700,,,88.00,4.00,18.100,20.300,,,112.00,4.00,17.700,19.300,,,136.00,4.00,17.700,18.500,,,168.00,4.00,17.700,18.100,,,200.00,4.00,17.700,17.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 01-Feb-2023,,1.00,3,,,, ,8,,16.00,4.00,23.300,23.500,,,32.00,4.00,22.100,23.300,,,48.00,4.00,19.300,21.500,,,64.00,4.00,18.900,21.100,,,88.00,4.00,18.500,19.500,,,104.00,4.00,18.300,19.100,,,128.00,4.00,17.900,18.700,,,152.00,4.00,17.700,18.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 02-Feb-2023,,1.00,2,,,, ,8,,24.00,4.00,21.100,21.300,,,48.00,4.00,19.900,22.500,,,56.00,4.00,19.500,21.700,,,80.00,4.00,18.700,20.300,,,104.00,4.00,18.500,19.700,,,128.00,4.00,18.300,19.100,,,144.00,4.00,18.500,18.900,,,176.00,4.00,17.900,18.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 03-Feb-2023,,1.00,6,,,, ,3,,40.00,4.00,20.500,22.700,,,48.00,4.00,20.100,23.100,,,72.00,4.00,20.500,20.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 04-Feb-2023,,1.00,6,,,, ,7,,32.00,4.00,21.900,22.300,,,48.00,4.00,20.300,23.300,,,56.00,4.00,20.100,23.100,,,72.00,4.00,20.100,20.900,,,88.00,4.00,19.500,20.300,,,104.00,4.00,19.100,19.500,,,128.00,4.00,18.500,18.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 05-Feb-2023,,1.00,4,,,, ,3,,40.00,4.00,20.900,22.900,,,48.00,4.00,20.300,22.100,,,72.00,4.00,20.500,21.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 06-Feb-2023,,2.00,1,,,, ,8,,40.00,4.00,22.100,22.300,,,48.00,4.00,20.900,22.900,,,64.00,4.00,20.300,22.100,,,80.00,4.00,19.700,20.700,,,104.00,4.00,19.100,20.100,,,112.00,4.00,19.100,19.500,,,128.00,4.00,18.700,19.300,,,152.00,4.00,18.500,18.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 07-Feb-2023,,2.00,1,,,, ,3,,40.00,4.00,21.500,22.700,,,48.00,4.00,20.500,23.500,,,72.00,4.00,20.500,20.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 09-Feb-2023,,2.00,1,,,, ,4,,32.00,4.00,22.900,23.100,,,48.00,4.00,20.700,22.900,,,56.00,4.00,20.500,22.500,,,80.00,4.00,20.500,21.100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 12-Feb-2023,,2.00,2,,,, ,3,,40.00,4.00,22.300,23.100,,,48.00,4.00,21.100,23.700,,,72.00,4.00,22.100,22.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 13-Feb-2023,,2.00,2,,,, ,3,,40.00,4.00,21.500,23.100,,,48.00,4.00,21.100,23.500,,,72.00,4.00,21.500,22.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 14-Feb-2023,,2.00,2,,,, ,4,,24.00,4.00,22.700,23.300,,,40.00,4.00,21.900,23.100,,,48.00,4.00,21.100,24.100,,,72.00,4.00,21.100,21.900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227150,227150,0.500000,Transmission,MiniPAT,00:00:00 16-Feb-2023,,2.00,5,,,, ,5,,16.00,4.00,23.700,24.100,,,24.00,4.00,22.700,24.100,,,40.00,4.00,21.100,24.100,,,56.00,4.00,20.500,23.300,,,80.00,4.00,20.300,21.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
